Time (s),Noisy Signal,Clean Signal
0.0,0.2189345088953361,0.0
0.001,0.475397462791407,0.0314107590781283
0.002,0.1588422925690569,0.06279051952931337
0.003,0.016720408937441533,0.09410831331851433
0.004,0.08464477321832178,0.12533323356430426
0.005,1.4903684504158476,0.15643446504023087
0.006,-0.14437572784690983,0.18738131458572466
0.007,0.5847539323716363,0.2181432413965426
0.008,-0.1255985596806457,0.24868988716485485
0.009000000000000001,-0.04278499056646984,0.2789911060392293
0.01,0.1543268934543348,0.30901699437494745
0.011,0.34794459898903685,0.3387379202452914
0.012,1.358815018247334,0.36812455268467803
0.013000000000000001,0.5305958730002946,0.3971478906347806
0.014,1.3842527146880892,0.42577929156507266
0.015,0.5619106467725283,0.45399049973954675
0.016,-0.7114264857295887,0.48175367410171527
0.017,0.8305910338952448,0.5090414157503713
0.018000000000000002,0.3394657715952488,0.5358267949789965
0.019,1.1498769675561487,0.5620833778521305
0.02,-0.4170165452999891,0.587785252292473
0.021,0.2993505037385316,0.6129070536529765
0.022,0.8259282036232383,0.6374239897486896
0.023,1.294183348617113,0.6613118653236518
0.024,0.2771900909708192,0.6845471059286887
0.025,0.4877165306543452,0.7071067811865476
0.026000000000000002,1.1395105399468546,0.7289686274214117
0.027,0.7319714888447061,0.7501110696304596
0.028,0.685826314332038,0.7705132427757894
0.029,0.9607499505457544,0.7901550123756905
0.03,1.003527367411733,0.8090169943749475
0.031,0.7567066184019827,0.8270805742745619
0.032,0.37752106351386705,0.8443279255020151
0.033,1.0854588499069378,0.8607420270039436
0.034,1.490270877627392,0.8763066800438636
0.035,0.4173209061326004,0.8910065241883677
0.036000000000000004,0.5421048898992248,0.9048270524660195
0.037,0.9430762374587098,0.917754625683981
0.038,1.1549741005373446,0.9297764858882513
0.039,1.2360321573960347,0.9408807689542255
0.04,1.3927183302496071,0.9510565162951536
0.041,0.8326584878912594,0.9602936856769432
0.042,0.44126911203321484,0.9685831611286313
0.043000000000000003,1.0402562675527698,0.9759167619387475
0.044,0.3686803137585556,0.9822872507286887
0.045,0.6188622533882524,0.9876883405951377
0.046,0.6595843571214155,0.9921147013144777
0.047,0.6412628826215295,0.9955619646030799
0.048,1.0616739080161446,0.9980267284282717
0.049,0.40868765686249997,0.9995065603657317
0.05,1.6831362366239346,1.0
0.051000000000000004,1.2928278661562538,0.9995065603657317
0.052000000000000005,1.579731356303109,0.9980267284282717
0.053,1.271886435686781,0.9955619646030799
0.054,1.169074280696308,0.9921147013144777
0.055,0.7376986803330181,0.9876883405951377
0.056,0.7094996045341107,0.9822872507286887
0.057,1.1433907497727966,0.9759167619387475
0.058,0.6953987648315078,0.9685831611286313
0.059000000000000004,1.290158980539165,0.9602936856769432
0.06,0.6813008407152898,0.9510565162951538
0.061,1.6784641191749141,0.9408807689542256
0.062,0.6275194653773246,0.9297764858882515
0.063,0.5012746388495548,0.9177546256839811
0.064,1.0960492767777508,0.9048270524660195
0.065,1.4032874528370463,0.8910065241883678
0.066,-0.10240963624436483,0.8763066800438635
0.067,0.049196828564537554,0.8607420270039436
0.068,0.5220292733871332,0.844327925502015
0.069,1.7357584030457134,0.8270805742745618
0.07,0.6230345377386565,0.8090169943749476
0.07100000000000001,0.9843610916247719,0.7901550123756903
0.07200000000000001,1.4172039509264995,0.7705132427757894
0.073,0.49587760515173224,0.7501110696304597
