Kanał 1,Kanał 2,Kanał 3
0.0,0.7071067811865476,-0.0525232720190657
0.06279051952931337,0.7901550123756904,0.10287502697476769
0.12533323356430426,0.8607420270039435,-0.29955666224983957
0.18738131458572466,0.917754625683981,-0.08022281366393864
0.24868988716485485,0.9602936856769432,-0.07073078233852624
0.30901699437494745,0.9876883405951377,0.00041096208141943767
0.36812455268467803,0.9995065603657317,-0.04941292603853306
0.42577929156507266,0.9955619646030799,-0.12789461048669634
0.48175367410171527,0.9759167619387475,0.009117150149735567
0.5358267949789965,0.9408807689542256,0.0018733361114271771
0.587785252292473,0.8910065241883678,-0.13394221140039672
0.6374239897486896,0.8270805742745618,-0.07156147037605869
0.6845471059286887,0.7501110696304595,0.12887569413923902
0.7289686274214117,0.6613118653236518,0.0884457189779986
0.7705132427757894,0.5620833778521307,-0.10033705629968191
0.8090169943749475,0.45399049973954686,-0.0676464105524683
0.8443279255020151,0.33873792024529137,-0.07390138115689665
0.8763066800438636,0.21814324139654234,-0.21003276861599438
0.9048270524660195,0.09410831331851435,0.06743159502978358
0.9297764858882513,-0.031410759078127994,0.1222349307498865
0.9510565162951536,-0.15643446504023076,-0.01894133973585804
0.9685831611286313,-0.27899110603922933,0.07694137509969276
0.9822872507286887,-0.39714789063478045,-0.04595519717260957
0.9921147013144777,-0.5090414157503712,-0.022275463003090048
0.9980267284282717,-0.6129070536529765,-0.005155799947444616
1.0,-0.7071067811865475,0.10420776843563002
0.9980267284282717,-0.7901550123756905,0.12777878861045974
0.9921147013144777,-0.8607420270039432,0.04235508968428705
0.9822872507286887,-0.9177546256839811,0.08810232413612723
0.9685831611286313,-0.9602936856769431,0.03987346947713862
0.9510565162951538,-0.9876883405951375,0.06704947263412976
0.9297764858882515,-0.9995065603657317,-0.07838842369223957
0.9048270524660195,-0.9955619646030799,-0.12719639765867094
0.8763066800438635,-0.9759167619387475,0.11229929542672941
0.844327925502015,-0.9408807689542253,-0.18775841742295585
0.8090169943749476,-0.8910065241883678,-0.12561774402370152
0.7705132427757894,-0.8270805742745619,0.0002146544580934023
0.7289686274214119,-0.7501110696304601,0.036451771882109206
0.6845471059286888,-0.6613118653236523,-0.09544349245461003
0.6374239897486897,-0.5620833778521308,-0.036669375574385044
0.5877852522924731,-0.45399049973954697,-0.20119239930813615
0.5358267949789965,-0.3387379202452915,0.0015875319941595523
0.48175367410171516,-0.21814324139654248,0.058208352447805256
0.4257792915650725,-0.09410831331851403,-0.020661007260508516
0.36812455268467814,0.031410759078127876,-0.17838042124133752
0.30901699437494756,0.15643446504023062,0.16037098547745257
0.24868988716485485,0.2789911060392292,-0.11431821732385371
